# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
0.1,12000,  0.7847255044883303,   8124.962063199958,   2295.050403199987,2622.552636
0.1,12000,  0.8560641867145422,  10739.448999199909,3200.652214,2860.966512
0.1,12000,  0.9274028689407541,  15355.029330400024,   4528.343394399963,3099.380388
0.1,12000,  0.9987415511669658,   20015.49159199992,   6050.922054400002, 3337.7942639999997
0.1,15000,0,  372.56703858988044,  372.56703858988044,0
0.1,15000,  0.4184096552962298,-2899.1604,-571.0417,1398.325068
0.1,15000, 0.48814459784560144,-1193.4852,-116.4393,1631.379246
0.1,15000,  0.5578795403949731,   512.2158999998668,  338.17009999997555,1864.433424
0.1,15000,  0.6276144829443447,  2217.9079999999267,   792.7724999999884,2097.487602
0.1,15000,  0.6973494254937164,  3920.2631999998775,  1137.1745999998623,2330.54178
0.1,15000,  0.7670843680430879,   7199.866299999964,  1975.6096999998085,2563.595958
0.1,15000,  0.8368193105924596,   8379.474099999994,  2608.4565000000475,2796.650136
0.1,15000,  0.9065542531418312,  16168.369900000678,   4441.337700000001,3029.704314
0.1,15000,  0.9762891956912029,  10308.451100000098,   4306.532599999886,3262.758492
0.1,18000,0,  333.53970294374477,  333.53970294374477,0
0.1,18000,  0.4087863177737881,-9788.776233,-1769.354986, 1366.1638739999999
0.1,18000, 0.47691737073608614,-6203.25903,-1020.903847,1593.857853
0.1,18000,  0.5450484236983841,-2617.717026,-272.4812768, 1821.5518319999999
0.1,18000,  0.6131794766606822,   967.8267135998315,  475.94739439978537,2049.245811
0.1,18000,  0.6813105296229802,  2611.2808031999007,   978.0446944000453,2276.93979
0.1,18000,  0.7494415825852783,   4255.159712800536,  1348.6968440001574,2504.633769
0.1,18000,  0.8175726355475762,   7612.584242399513,  1985.0263095996686, 2732.3277479999997
0.1,18000,  0.8857036885098742,7486.397506,   2532.255948000171,2960.021727
0.1,18000,  0.9538347414721723,   21206.83883200227,   4972.578097599593,3187.715706
0.1,21000,0,   297.8138675873782,   297.8138675873782,0
0.1,21000, 0.39916387971274686,   927.9313496000241,  1411.7156568000032,1334.005686
0.1,21000,  0.4656911929982047,  1530.8667488000458,  1246.3805455999952, 1556.3399670000001
0.1,21000,  0.5322185062836625,2133.829503,  1081.0515352000098,1778.674248
0.1,21000,  0.5987458195691203,  2736.7746752002636,   915.6991383999566,2001.008529
0.1,21000,  0.6652731328545781,  3334.3694368001447,   922.0845887999857,2223.34281
0.1,21000,  0.7318004461400359,  2118.5667728008425,  1028.2248384000904,2445.677091
0.1,21000,  0.7983277594254937,   5682.667971200344,  1652.3594519996477,2668.011372
0.1,21000,  0.8648550727109515,   9678.700175198457,   3284.279992800378,2890.345653
0.1,21000,  0.9313823859964094,   12027.24358159884,   4472.147044000036, 3112.6799340000002
0.1,21000,  0.9979096992818672,  17995.243828000264,  7578.1478936005715,3335.014215
0.1,24000,0,  265.18088101750504,  265.18088101750504,0
0.1,24000, 0.38954054219030526,-3017.821735,-2577.092508, 1301.8444920000002
0.1,24000,  0.4544639658886894,-1841.305013,-1756.177722, 1518.8185740000001
0.1,24000,  0.5193873895870736,-664.7590688,-935.2707144,1735.792656
0.1,24000,  0.5843108132854579,   511.7418951999231,-114.3670392,1952.766738
0.1,24000,0.649234237,   2811.075483200248,   898.2858784002192,2169.74082
0.1,24000,  0.7141576606822263,   5487.854352000431,  1772.8944544002939,2386.714902
0.1,24000,  0.7790810843806105,  6695.0670304022915,   2076.138700799292, 2603.6889840000003
0.1,24000,  0.8440045080789946,9078.895441,  2232.9741560003217,2820.663066
0.1,24000,  0.9089279317773789,   8740.784044802118,  2643.1322520010326, 3037.6371480000003
0.1,24000,0.973851355,  10632.689832004275,   3783.039529602125,3254.61123
0.1,27000,0,  235.43855012398765,  235.43855012398765,0
0.1,27000,  0.3799181041292639,  15827.530820800092,   8247.896836000007,1269.686304
0.1,27000,  0.4432377881508079,   11485.00185440013,   6244.882188800003,1481.300688
0.1,27000,  0.5065574721723519,   7142.404875999978,   4241.821951999971,1692.915072
0.1,27000,  0.5698771561938959,   2799.823420799544,   2238.761715199774,1904.529456
0.1,27000,  0.6331968402154399,-1446.007174,   89.49722800007748,2116.14384
0.1,27000,  0.6965165242369838,   3193.342578400463,   525.5966151994144,2327.758224
0.1,27000,  0.7598362082585278,   3581.758115201774,   714.2247359999725,2539.372608
0.1,27000,  0.8231558922800718,   2379.170800002188,  2047.1357968003167,2750.986992
0.1,27000,  0.8864755763016158,9673.633797,   2621.606589602129,2962.601376
0.1,27000,  0.9497952603231598,   3357.267337598957,  3398.0692592020064,3174.21576
0.1,30000,0,  208.39592716047972,  208.39592716047972,0
0.1,30000, 0.37029476660682226,-571.8782,   987.1350999999564,1237.52511
0.1,30000, 0.43201056104129265,   906.9155999998543,  1013.5340999998823,1443.779295
0.1,30000, 0.49372635547576305,2385.2968,  1040.0629999997593,1650.03348
0.1,30000,  0.5554421499102334,   3863.889300000365,  1066.5159000000576,1856.287665
0.1,30000,  0.6171579443447038,  3474.2748999996747,   344.3792999995592,2062.54185
0.1,30000,  0.6788737387791742,   18.95260000160397,493.2913, 2268.7960350000003
0.1,30000,  0.7405895332136445,  1969.5103999987045,  132.61349999998208,2475.05022
0.1,30000,  0.8023053276481149,   3700.863899999357,-519.5609,2681.304405
0.1,30000,  0.8640211220825853,10959.7523,   4812.414299999331,2887.55859
0.1,30000,  0.9257369165170558,   21054.53140000521,   3993.446599995782, 3093.8127750000003
0.1,30000,  0.9874527109515261,   40095.13330000725,   9195.802199990372,3300.06696
0.1,33000,0,  183.86706704026236,  183.86706704026236,0
0.1,33000, 0.36067232854578096,   43687.42464639996,  4856.1138903999545,1205.366922
0.1,33000,  0.4207843833034111,   34207.31479279952,   3738.626262400031,1406.261409
0.1,33000, 0.48089643806104126,   24727.12258639917,   2621.132486400157,1607.155896
0.1,33000,  0.5410084928186715,  15246.910706399654,1503.708967,1808.050383
0.1,33000,  0.6011205475763016,   5766.653331199744,  386.15108239957067,2008.94487
0.1,33000,  0.6612326023339318,-903.5494536,-79.4511352,2209.839357
0.1,33000,  0.7213446570915619,   8126.707469599733,  3135.3974647995365,2410.733844
0.1,33000,  0.7814567118491921,   7733.798859201299,   2735.111420000656,2611.628331
0.1,33000,  0.8415687666068222,-1066.133674,-1643.251278,2812.522818
0.1,33000,  0.9016808213644524,   4131.562286397973,   1761.128736798335,3013.417305
0.1,33000,  0.9617928761220825,-31625.24698,-21203.41129,3214.311792
0.1,36000,0,   161.6772978785534,   161.6772978785534,0
0.1,36000,  0.3510489910233393,  41090.522300000055,  3556.3316000000327,1173.205728
0.1,36000,  0.4095571561938959,  32625.619599999514,  2950.6852000000613,1368.740016
0.1,36000, 0.46806532136445245,   24160.50249999836,  2345.0388000001926,1564.274304
0.1,36000,0.526573487,  15695.556899999803,  1739.4143999998284,1759.808592
0.1,36000,  0.5850816517055656,   7230.533299999508,  1133.6965999996314, 1955.3428800000002
0.1,36000,0.643589817,  1364.1155999995503,494.6161,2150.877168
0.1,36000,  0.7020979820466786,  1268.3249000006144,  324.23969999956853,2346.411456
0.1,36000,  0.7606061472172352,-12394.2989,-1466.3963,2541.945744
0.1,36000,  0.8191143123877918,   30619.60469999179,   7126.412500002727,2737.480032
0.1,36000,  0.8776224775583483,  12129.063899999252,   4292.991999998852,2933.01432
0.1,36000,  0.9361306427289049,-13311.9698,-13772.9272,3128.548608
0.1,39000,0,   140.0247579668238,   140.0247579668238,0
0.1,39000,  0.3507629622980251,   92.95119999989765,-57.5174,1172.24982
0.1,39000, 0.40922345601436266,-270.2002,-79.7978,1367.62479
0.1,39000,  0.4676839497307002,-633.5255,-102.0716, 1562.9997600000002
0.1,39000,  0.5261444434470378,-996.7287,-124.296, 1758.3747300000002
0.1,39000,  0.5846049371633754,-1360.0385,-146.5478, 1953.7497000000003
0.1,39000,  0.6430654308797128,-2307.8725,-315.0536,2149.12467
0.1,39000,  0.7015259245960502,   446.4423999978226,207.3932,2344.49964
0.1,39000,  0.7599864183123879,-2130.3116,-884.7198, 2539.8746100000003
0.1,39000,  0.8184469120287253,   5624.611300000615,-2225.9598,2735.24958
0.1,39000,0.876907406,   8977.310800003586,  3289.4589000034102, 2930.6245500000005
0.1,39000,  0.9353678994614004,75013.8125,   42558.82880000677, 3125.9995200000003
0.1,42000,0,  121.22264589476711,  121.22264589476711,0
0.1,42000,  0.3507629622980251,-306857.2146,-118020.5097,1172.24982
0.1,42000, 0.40922345601436266,-240760.6761,-92393.28338,1367.62479
0.1,42000,  0.4676839497307002,-174664.1927,-66766.02593, 1562.9997600000002
0.1,42000,  0.5261444434470378,-108567.7979,-41138.72771, 1758.3747300000002
0.1,42000,  0.5846049371633754,-42471.32287,-15511.57448, 1953.7497000000003
0.1,42000,  0.6430654308797128,-11125.21901,-3727.20745,2149.12467
0.1,42000,  0.7015259245960502,   6419.422362499474,   806.7819562503171,2344.49964
0.1,42000,  0.7599864183123879,-6860.386856,   91.40070000099331, 2539.8746100000003
0.1,42000,  0.8184469120287253,  17132.477837501516,   9318.980712500015,2735.24958
0.1,42000,0.876907406,-5909.965075,-2619.3185, 2930.6245500000005
0.1,42000,  0.9353678994614004,  14914.661481256073,  10745.344975004875, 3125.9995200000003
   0.15000000000000002,0,0,   629.8996281297979,   629.8996281297979,0
   0.15000000000000002,0,  0.4676876256732495,-1595.5012,-74.0941,1563.012045
   0.15000000000000002,0,  0.5456355632854578,   705.9526000000034,   574.9103999999979,1823.514053
   0.15000000000000002,0,0.623583501,   3007.406500000004,  1223.9147999999923,2084.01606
   0.15000000000000002,0,  0.7015314385098743,   5609.046899999981,  1922.9932999999915,2344.518068
   0.15000000000000002,0,  0.7794793761220825,   8876.089799999943,   2883.797399999987,2605.020075
   0.15000000000000002,0,  0.8574273137342907,  13067.203099999975,4221.3491, 2865.5220824999997
   0.15000000000000002,0,0.935375251,  18695.761699999897,   6062.876999999946,3126.02409
   0.15000000000000002,3000,0,   570.4569668047991,   570.4569668047991,0
   0.15000000000000002,3000,  0.4580411795332136,-2181.347289,-165.7745183,1530.773622
   0.15000000000000002,3000,  0.5343813761220826,  124.06477920695296,  435.77105681481623, 1785.9025589999999
   0.15000000000000002,3000,  0.6107215727109515,  2429.4768844882688,  1037.3165467991184, 2041.0314959999998
   0.15000000000000002,3000,  0.6870617692998204,4789.782167,  1661.2813600811971,2296.160433
   0.15000000000000002,3000,  0.7634019658886894,   7712.867227276924,  2500.2356125440488,2551.28937
   0.15000000000000002,3000,  0.8397421624775583,  11398.747732624584,   3645.975555671739,2806.418307
   0.15000000000000002,3000,  0.9160823590664272,  16460.686836097182,  5252.5780265567855,3061.547244
   0.15000000000000002,3000,  0.9924225556552961,   22616.30261168905,   7246.400828948473,3316.676181
   0.15000000000000002,6000,0,   515.5347727869121,   515.5347727869121,0
   0.15000000000000002,6000, 0.44839383168761227,-2318.2634,-239.7174, 1498.5321855000002
   0.15000000000000002,6000,0.523126137,-200.2143,   314.3302000000002, 1748.2875497500002
   0.15000000000000002,6000,  0.5978584422501496,  1917.8348000000158,   868.3776999999989,1998.042914
   0.15000000000000002,6000,  0.6725907475314185,  4035.8837999999832,  1422.4252999999953, 2247.7982782500003
   0.15000000000000002,6000,  0.7473230528126871,   6617.027800000002,  2149.8712999999966,2497.553643
   0.15000000000000002,6000,  0.8220553580939558,   9875.911099999976,   3152.006099999995,2747.309007
   0.15000000000000002,6000,  0.8967876633752245,  14248.810499999892,   4521.647499999981, 2997.0643710000004
   0.15000000000000002,6000,  0.9715199686564931,  19754.517599999926,   6301.743199999965,3246.819735
   0.15000000000000002,9000,0,  464.87667402012113,  464.87667402012113,0
   0.15000000000000002,9000,  0.4387473855475763,-2540.3364,-308.1429,1466.293763
   0.15000000000000002,9000,  0.5118719498055057,-555.764,  201.76619999999988, 1710.6760562499999
   0.15000000000000002,9000,0.584996514,   1428.808600000002,   711.6751999999983, 1955.0583499999998
   0.15000000000000002,9000,  0.6581210783213644,   3413.381299999983,  1221.5841999999934, 2199.4406437499997
   0.15000000000000002,9000,  0.7312456425792937,   5666.968299999971,  1844.6710999999873, 2443.8229374999996
   0.15000000000000002,9000,0.804370207,   8495.826200000007,   2700.310799999986, 2688.2052312499995
   0.15000000000000002,9000,  0.8774947710951526,  12251.267599999976,   3875.458299999995,2932.587525
   0.15000000000000002,9000,0.950619335,   17028.86519999999,   5402.095699999995,3176.969819
   0.15000000000000002,12000,0,  418.23110770402536,  418.23110770402536,0
   0.15000000000000002,12000, 0.42910003770197486,-2305.408852,-294.8645576,1434.052326
   0.15000000000000002,12000,0.500616711,-587.8128816,   150.6742552000002,1673.061047
   0.15000000000000002,12000,  0.5721333836026331,  1129.7842224000021,   596.2134904000005, 1912.0697679999998
   0.15000000000000002,12000,  0.6436500565529623,   2847.380806400004,  1041.7528752000007,2151.078489
   0.15000000000000002,12000,  0.7151667295032913,   4844.310969600002,   1569.321629600002, 2390.0872099999997
   0.15000000000000002,12000,  0.7866834024536206,   7393.286047199999,  2307.7492471999963,2629.095931
   0.15000000000000002,12000,  0.8582000754039497,  10501.281363200009,  3290.8157423999987,2868.104652
   0.15000000000000002,12000,  0.9297167483542788,  14658.189338400009,   4591.318162400003, 3107.1133729999997
   0.15000000000000002,15000,0,  375.36267758804877,  375.36267758804877,0
   0.15000000000000002,15000, 0.41945359156193895,-2520.8392,-451.0395,1401.813903
   0.15000000000000002,15000, 0.48936252348892884,-931.7766,-18.3715,1635.449554
   0.15000000000000002,15000,  0.5592714554159186,   657.2992999999323,  414.30009999998543,1869.085204
   0.15000000000000002,15000,  0.6291803873429084,  2246.3705999999597,   846.9680999999999,2102.720855
   0.15000000000000002,15000,  0.6990893192698981,  3880.9720999999263,  1245.6378999999426, 2336.3565049999997
   0.15000000000000002,15000,  0.7689982511968881,   6536.210299999967,  1973.7554999999015,2569.992156
   0.15000000000000002,15000,  0.8389071831238779,   8392.314099999989,   2716.585600000013,2803.627806
   0.15000000000000002,15000,  0.9088161150508677,  14170.508800000393,   4219.588499999971,3037.263457
   0.15000000000000002,15000,  0.9787250469778577,  13079.827900000022,   4844.291799999926,3270.899107
   0.15000000000000002,18000,0,   336.0424917157098,   336.0424917157098,0
   0.15000000000000002,18000, 0.40980624371633745,-6865.768601,-1234.37221, 1369.5724664999998
   0.15000000000000002,18000,  0.4781072843357271,-4148.296486,-627.0506592,1597.834544
   0.15000000000000002,18000,  0.5464083249551166,-1430.80929,-19.7463448, 1826.0966219999998
   0.15000000000000002,18000,  0.6147093655745062,  1286.6786495998972,587.5618384, 2054.3586997499997
   0.15000000000000002,18000,  0.6830104061938959,   2829.580855199914,   1049.714018400027,2282.620778
   0.15000000000000002,18000,  0.7513114468132854,4487.853441,  1490.0790240000913,2510.882855
   0.15000000000000002,18000,  0.8196124874326749,   7344.145386399712,   2145.268385599801, 2739.1449329999996
   0.15000000000000002,18000,  0.8879135280520646,   8374.398930399811,  2847.7599480000604, 2967.4070107499997
   0.15000000000000002,18000,  0.9562145686714542,   18054.61251200129,   4806.923773599721,3195.669089
   0.15000000000000002,21000,0,  300.04857966919246,  300.04857966919246,0
   0.15000000000000002,21000,  0.4001597975763016,-395.5991344,   732.6920848000025,1337.334044
   0.15000000000000002,21000, 0.46685309717235185,  476.13615680002414,   758.0538815999962, 1560.2230507499999
   0.15000000000000002,21000,  0.5335463967684021,  1347.8891551999695,   783.4195472000034,1783.112058
   0.15000000000000002,21000,  0.6002396963644524,  2219.6311672001702,   808.7698623999845,2006.001065
   0.15000000000000002,21000,  0.6669329959605027,   3067.974004800082,   938.1528767999782,2228.890073
   0.15000000000000002,21000,  0.7336262955565529,  2816.9554208005247,   1172.638062400046, 2451.7790797499997
   0.15000000000000002,21000,  0.8003195951526032,   5736.527123200167,  1786.3473119997775,2674.668087
   0.15000000000000002,21000,  0.8670128947486535,   9241.062667199014,   3136.890520800275,2897.557094
   0.15000000000000002,21000,  0.9337061943447037,  11521.471537599215,   4207.990584000048, 3120.4461014999997
   0.15000000000000002,24000,0,  267.17072428261804,  267.17072428261804,0
   0.15000000000000002,24000,  0.3905124497307002,-3119.500023,-1959.313268,1305.092607
   0.15000000000000002,24000,  0.4555978580191502,-1883.091705,-1283.052486,1522.608042
   0.15000000000000002,24000,  0.5206832663076002,-646.6635808,-606.7968304,1740.123476
   0.15000000000000002,24000,  0.5857686745960503,   589.7342831999448,   69.45627280013055,1957.638911
   0.15000000000000002,24000,  0.6508540828845003,  2543.7516312001544,   862.8719744001287,2175.154345
   0.15000000000000002,24000,  0.7159394911729503,   4841.347192000255,  1597.8297104001808,2392.66978
   0.15000000000000002,24000,  0.7810248994614004,   6188.723186401513,  1972.5562327995472,2610.185214
   0.15000000000000002,24000,  0.8461103077498504,   8417.353212799979,  2287.3539760002122,2827.700649
   0.15000000000000002,24000,  0.9111957160383004,   8916.145896801427,   2834.144372000686,3045.216083
   0.15000000000000002,24000,  0.9762811243267504,  10974.383932002864,   3947.958193601398,3262.731518
   0.15000000000000002,27000,0,  237.20521524522326,  237.20521524522326,0
   0.15000000000000002,27000,  0.3808660035906642,  10189.283932800066,   5619.152736000004, 1272.8541839999998
   0.15000000000000002,27000,  0.4443436708557749,   7489.483670400098,   4305.916960800002, 1484.9965479999998
