                 0.0,         0.28,                          8.5,      0.3235,    -0.03404
                 0.0,         0.28,                         8.55,      0.3283,    -0.03504
                 0.0,         0.28,                          8.6,      0.3331,    -0.03605
                 0.0,         0.28,                         8.65,      0.3378,    -0.03705
                 0.0,         0.28,                          8.7,      0.3426,    -0.03807
                 0.0,         0.28,                         8.75,      0.3474,    -0.03908
                 0.0,         0.28,                          8.8,      0.3521,     -0.0401
                 0.0,         0.28,                         8.85,      0.3569,    -0.04112
                 0.0,         0.28,                          8.9,      0.3617,    -0.04215
                 0.0,         0.28,                         8.95,      0.3664,    -0.04318
                 0.0,         0.28,                          9.0,      0.3712,    -0.04421
                 0.0,         0.28,                         9.05,      0.3759,    -0.04524
                 0.0,         0.28,                          9.1,      0.3807,    -0.04628
                 0.0,         0.28,                         9.15,      0.3854,    -0.04732
                 0.0,         0.28,                          9.2,      0.3901,    -0.04836
                 0.0,         0.28,                         9.25,      0.3949,     -0.0494
                 0.0,         0.28,                          9.3,      0.3996,    -0.05045
                 0.0,         0.28,                         9.35,      0.4043,     -0.0515
                 0.0,         0.28,                          9.4,       0.409,    -0.05255
                 0.0,         0.28,                         9.45,      0.4137,     -0.0536
                 0.0,         0.28,                          9.5,      0.4185,    -0.05466
                 0.0,         0.28,                         9.55,      0.4232,    -0.05572
                 0.0,         0.28,                          9.6,      0.4279,    -0.05678
